RecipeID, Rating
14558,4.6
14562,4.6
14564,4.7
14565,4.8
14567,4.7
14572,4.6
14573,4.2
14580,4.7
14581,4.5
14582,4.6
14584,4.8
14585,4.3
14586,4.0
14587,4.2
14588,4.5
14589,4.4
14591,4.5
14592,4.4
14593,3.8
14594,4.5
14595,4.4
14597,4.6
14600,4.5
14601,4.0
14602,4.6
14603,3.8
14604,4.1
14605,4.2
14606,4.9
14608,4.6
14609,4.5
14610,4.4
14611,4.1
14612,4.4
14613,4.4
14616,4.2
14618,4.6
14619,4.5
14620,4.4
14621,4.6
14622,4.3
14623,4.7
14624,4.6
14626,3.8
14628,3.2
14629,4.5
14630,4.8
14631,4.8
14632,4.4
14636,4.1
14637,4.2
14638,4.0
14639,4.6
14640,3.7
14641,3.9
14642,4.7
14643,4.2
14644,4.4
14645,4.4
14646,4.7
14647,4.5
14648,4.4
14651,4.6
14652,4.2
14654,4.3
14655,4.5
14656,4.5
14657,4.5
14658,4.3
14659,4.6
14660,4.5
14666,4.8
14667,4.8
14668,3.5
14670,4.4
14673,4.7
14676,4.3
14677,4.2
14679,4.5
14680,4.2
14681,4.0
14684,4.3
14685,4.5
14687,4.2
14688,4.4
14689,4.5
14690,4.3
14692,4.5
14693,4.4
14694,4.6
14697,3.9
14698,4.1
14700,4.6
14701,4.7
14702,4.3
14703,4.2
14704,4.4
14705,4.1
14708,4.4
14710,4.7
14712,4.5
14713,4.7
14714,4.5
14715,4.3
14717,4.2
14718,4.6
14719,4.3
14720,4.2
14721,3.6
14722,4.2
14723,4.2
14724,4.5
14725,3.7
14726,4.7
14727,4.6
14729,4.2
14730,4.7
14731,4.7
14732,3.7
14734,3.7
14735,4.1
14736,4.3
14737,4.2
14739,4.4
14740,4.4
14741,4.7
14743,3.6
14745,4.7
14746,4.5
14747,4.0
14749,4.4
14750,4.0
14751,4.0
14753,4.4
14754,3.9
14755,4.6
14756,4.4
14758,3.9
14759,4.6
14762,4.0
14763,4.2
14764,4.3
14765,4.6
14766,4.0
14767,4.4
14768,4.5
14769,4.3
14770,3.8
14772,4.0
14773,4.7
14780,4.6
14781,4.7
14782,4.2
14785,4.0
14786,4.6
14799,3.2
14800,4.3
14803,4.7
14809,4.5
14810,4.6
14811,4.7
14812,4.4
14814,4.4
14816,4.6
14817,4.4
14818,4.3
14820,4.5
14822,4.5
14825,4.7
14826,3.9
14827,4.7
14829,4.5
14830,4.6
14831,4.6
14832,4.3
14834,4.6
14837,4.2
14838,4.5
14841,3.9
14845,3.7
14847,4.3
14848,4.7
14849,4.4
14850,4.0
14853,4.3
14856,4.5
14857,4.6
14859,4.2
14860,4.5
14861,4.8
14862,4.5
14864,4.4
14865,4.5
14870,4.5
14873,4.7
14874,4.4
14875,4.3
14876,4.2
14877,4.5
14878,4.6
14880,4.7
14881,4.2
14883,4.5
14884,4.2
14895,4.7
14898,3.9
14899,4.6
14900,4.2
14906,4.8
14911,4.7
14912,4.5
14916,4.5
14918,3.9
14919,4.8
14920,4.6
14922,4.3
14923,4.6
14924,3.9
14927,4.6
14928,4.3
14930,4.8
14932,4.1
14936,4.5
14938,4.7
14939,4.8
14940,4.5
14941,4.3
14942,4.4
14943,4.6
14944,4.6
14945,4.3
14948,4.6
14950,4.7
14951,4.6
14952,3.4
14961,4.5
14962,4.4
14966,4.7
14967,4.7
14968,4.7
14972,4.5
14973,3.6
14976,4.9
14977,3.8
14978,4.7
14979,4.2
14980,4.5
14984,4.6
14985,4.6
14986,4.7
14987,4.4
14989,4.3
14991,4.5
14992,4.4
14993,4.6
14995,4.0
14996,3.9
14998,4.5
14999,4.4
15000,4.1
15002,4.1
15003,4.7
15004,4.4
15005,4.3
15006,4.7
15007,4.4
15009,4.3
15010,4.3
15013,4.3
15014,4.6
15015,4.7
15017,3.8
15018,4.7
15019,4.7
15020,4.2
15021,4.7
15022,4.7
15024,4.2
15025,4.4
15027,4.7
15028,4.6
15029,4.6
15030,4.4
15031,4.6
15032,4.3
15034,4.6
15035,4.5
15036,4.5
15037,4.7
15038,4.6
15041,4.5
15043,4.6
15044,4.5
15045,4.2
15046,4.3
15047,4.4
15049,4.4
15050,4.9
15051,4.6
15052,4.3
15053,4.2
15055,4.6
15057,4.5
15058,4.7
15059,4.4
15062,4.1
15063,4.4
15066,3.5
15067,4.6
15068,4.2
15069,4.7
15070,4.6
15072,4.1
15073,4.3
15075,4.7
15076,3.9
15077,4.7
15079,4.4
15082,4.7
15083,3.9
15084,4.7
15085,4.6
15089,4.1
15091,3.7
15092,4.7
15093,4.6
15094,4.6
15097,4.7
15102,4.3
15106,4.8
15107,4.1
15108,4.7
15109,3.6
15110,3.9
15113,4.7
15114,4.5
15118,4.7
15120,4.4
15121,4.5
15123,4.1
15124,4.4
15125,4.5
15128,3.8
15131,4.5
15132,4.3
15134,4.5
15136,4.3
15138,4.5
15139,4.3
15141,4.6
15142,4.5
15143,4.1
15144,3.9
15146,4.6
15148,4.3
15149,4.4
15151,4.6
15152,4.5
15155,4.6
15156,3.7
15157,4.7
15158,4.3
15159,4.6
15161,4.5
15163,4.7
15164,4.3
15166,4.6
15167,3.9
15169,4.5
15170,4.1
15171,4.6
15172,3.8
15173,4.6
15174,4.8
15176,4.5
15177,4.3
15179,4.2
15181,4.3
15183,4.1
15184,4.6
15185,1.9
15190,4.4
15191,4.2
15192,4.5
15194,4.2
15196,4.5
15199,4.2
15205,4.0
15206,4.5
15209,3.6
15210,4.1
15211,4.5
15212,4.7
15213,4.4
15214,3.9
15215,4.4
15217,4.7
15221,4.4
15222,4.4
15224,4.0
15225,4.5
15226,4.3
15227,4.0
15228,4.3
15229,4.1
15232,4.5
15233,4.3
15235,4.6
15236,4.6
15238,3.8
15241,4.7
15242,4.1
15243,4.4
15247,3.8
15249,4.4
15250,4.8
15251,4.3
15253,3.8
15257,4.4
15258,4.4
15259,4.7
15260,4.4
15261,4.0
15262,4.8
15263,3.7
15265,4.3
15266,4.2
15267,4.6
15268,4.5
15272,3.3
15273,4.4
15274,4.1
15276,4.6
15279,4.5
15282,4.7
15283,4.5
15284,4.2
15289,4.6
15293,3.6
15294,4.6
15295,4.6
15296,4.2
15297,5.0
15300,4.6
15301,4.0
15302,4.4
15303,4.3
15306,4.5
15311,4.7
15313,4.5
15314,4.4
15317,4.7
15319,4.2
15321,4.0
15328,4.6
15330,4.6
15334,4.6
15335,4.2
15336,4.5
15338,4.2
15339,4.5
15340,4.7
15346,4.7
15347,4.4
15348,4.5
15350,3.9
15351,3.9
15352,4.1
15353,4.6
15355,4.1
15356,4.5
15359,4.4
15360,4.2
15361,4.6
15362,4.6
15364,4.2
15367,4.6
15368,3.9
15370,4.2
15372,4.1
15373,4.5
15374,3.7
15375,4.7
15378,4.2
15379,4.5
15383,4.6
15384,4.4
15385,4.2
15386,4.4
15388,4.2
15389,3.5
15391,4.7
15395,4.3
15399,4.7
15400,4.5
15401,4.7
15403,4.5
15404,4.7
15406,4.3
15407,4.7
15408,4.1
15410,4.6
15412,4.2
15413,4.2
15416,4.3
15417,4.8
15419,4.5
15420,4.8
15424,4.5
15425,4.6
15426,4.2
15427,4.7
15430,4.6
15431,4.1
15432,4.6
15436,4.4
15439,4.7
15441,4.5
15442,4.5
15443,4.4
15445,4.2
15448,4.7
15449,4.0
15451,4.5
15454,4.5
15456,4.2
15459,4.5
15460,4.6
15462,4.5
15466,4.2
15469,4.7
15474,4.2
15475,4.6
15476,4.6
15479,4.7
15482,4.7
15483,4.6
15485,4.6
15486,4.4
15489,4.6
15490,3.7
15491,4.9
15492,4.9
15493,4.3
15494,4.2
15501,3.9
15502,4.4
15503,4.4
15504,4.7
15506,4.8
15509,4.4
15510,4.5
15514,3.4
15515,4.4
15516,4.7
15522,4.3
15523,4.5
15525,4.1
15528,4.5
15529,3.5
15530,4.3
15531,4.6
15532,4.6
15535,4.1
15536,3.7
15537,4.8
15542,4.5
15545,4.5
15546,4.3
15547,4.3
15548,4.4
15549,4.6
15551,4.3
15553,4.6
15556,4.4
15559,4.4
15560,4.6
15564,4.6
15565,4.7
15568,4.5
15570,4.5
15572,4.4
15574,4.7
15577,4.7
15579,4.3
15581,4.7
15582,3.8
15585,4.5
15587,4.7
15588,4.3
15591,4.5
15592,4.4
15595,4.5
15598,4.2
15601,4.5
15603,4.6
15604,4.3
15605,4.6
15606,4.6
15607,4.4
15611,4.1
15613,4.2
15615,4.8
15618,4.5
15620,4.8
15622,4.2
15624,3.2
15626,4.5
15633,4.8
15635,4.6
15636,4.3
15640,4.1
15641,4.6
15642,4.6
15643,4.4
15644,4.5
15645,4.3
15646,4.2
15648,4.6
15649,4.9
15650,4.0
15652,4.4
15654,4.6
15655,4.3
15656,4.7
15659,4.8
15662,4.1
15666,4.5
15669,4.7
15675,4.2
15676,4.7
15677,4.5
15679,4.4
15683,4.6
15684,4.7
15691,4.7
15697,4.5
15698,3.2
15699,4.5
15700,4.6
15701,3.7
15702,4.5
15704,3.9
15708,4.2
15709,4.3
15710,4.6
15713,3.0
15714,4.5
15715,4.6
15719,4.4
15720,4.7
15721,4.5
15722,4.6
15723,4.4
15725,4.6
15730,4.8
15732,4.7
15733,4.5
15735,4.8
15736,3.6
15738,4.9
15739,4.6
15741,4.6
15744,4.1
15745,4.4
15746,4.7
15747,4.7
15748,4.7
15750,4.6
15753,4.4
15755,4.6
15756,4.3
15760,4.8
15762,4.5
15763,4.3
15765,4.5
15767,4.7
15768,4.6
15771,4.0
15773,3.9
15779,4.3
15781,4.3
15782,4.6
15784,4.6
15787,4.7
15789,4.6
15790,4.5
15802,4.6
15805,4.7
15806,3.9
15807,4.4
15808,4.5
15810,4.8
15811,4.4
15814,4.8
15816,4.7
15817,4.4
15819,4.6
15820,4.7
15821,4.5
15823,4.6
15825,4.7
15828,4.0
15833,4.5
15834,4.4
15835,4.5
15836,4.6
15840,4.7
15841,4.4
15849,4.6
15850,4.2
15853,3.8
15854,4.4
15856,4.5
15857,4.1
15862,4.5
15866,4.2
15867,4.6
15868,4.4
15869,4.6
15872,4.2
15879,4.4
15880,4.8
15887,4.5
15889,3.8
15892,4.4
15895,4.8
15897,3.5
15902,4.8
15903,4.6
15904,4.7
15906,3.6
15908,4.6
15911,4.3
15912,4.4
15913,4.4
15915,4.7
15916,4.5
15917,4.8
15918,4.3
15919,4.1
15921,4.3
15925,4.5
15927,4.2
15929,4.7
15930,4.4
15931,4.2
15933,4.7
15934,4.7
15936,4.0
15937,4.6
15938,4.8
15939,4.1
15940,4.5
15942,4.5
15944,4.6
15947,4.7
15951,4.3
15952,4.1
15954,4.4
15956,4.6
15961,4.6
15964,4.5
15965,4.6
15967,4.9
15968,4.1
15970,4.9
15971,4.7
15983,4.1
15985,4.6
15987,4.7
15991,4.7
15993,4.4
15994,4.6
15995,4.8
15998,4.7
16001,4.3
16006,4.6
16010,4.4
16013,4.3
16014,4.6
16015,4.5
16016,4.6
16017,4.3
16018,4.6
16019,4.1
16022,4.4
16023,4.7
16024,4.4
16025,4.8
16027,4.6
16029,4.2
16031,4.1
16033,3.4
16034,4.7
16035,4.7
16036,3.6
16042,4.1
16047,4.9
16048,4.7
16049,4.7
16052,4.4
16060,4.8
16062,4.3
16063,4.6
16065,4.2
16066,4.7
16068,3.6
16073,4.5
16074,4.4
16075,4.6
16076,4.2
16080,4.7
16081,4.1
16082,4.6
16084,4.3
16085,4.8
16086,4.0
16088,3.3
16089,4.2
16090,4.6
16091,4.8
16092,3.9
16097,4.7
16098,4.8
16099,4.4
16100,4.6
16102,4.4
16104,4.2
16105,4.1
16106,3.4
16109,4.6
16110,4.7
16111,4.2
16112,4.5
16113,4.3
16115,4.8
16118,4.6
16120,4.5
16122,4.6
16123,4.3
16126,4.6
16129,4.8
16130,4.4
16131,4.6
16135,4.5
16138,4.6
16142,4.7
16145,4.0
16146,4.2
16147,4.5
16149,4.2
16151,4.2
16156,4.2
16157,4.4
16160,4.4
16162,4.6
16163,4.5
16164,4.6
16166,4.5
16167,4.7
16171,4.4
16172,4.3
16173,4.0
16174,4.4
16175,4.6
16177,4.5
16178,4.2
16181,3.8
16182,4.8
16183,4.5
16186,4.5
16189,4.5
16190,4.5
16191,4.3
16192,4.5
16193,4.8
16194,4.6
16196,4.4
16198,4.5
16201,4.4
16203,4.7
16204,3.9
16209,4.2
16210,4.7
16212,4.8
16214,3.4
16215,3.9
16216,4.3
16217,4.6
16218,4.6
16220,4.5
16223,4.8
16224,3.5
16226,4.6
16232,4.4
16234,3.8
16235,4.8
16237,3.8
16238,4.2
16239,4.5
16245,4.5
16246,4.2
16247,4.6
16248,4.2
16250,4.5
16253,4.5
16254,4.3
16256,4.2
16257,4.7
16258,4.3
16259,4.7
16260,4.5
16263,4.6
16264,4.6
16268,4.6
16273,4.2
16276,4.6
16277,4.3
16278,4.1
16280,3.3
16281,4.4
16283,4.2
16284,4.7
16285,4.4
16286,4.6
16289,4.1
16291,4.7
16293,4.6
16295,4.5
16296,4.4
16297,3.8
16298,4.2
16301,4.4
16303,4.4
16304,4.1
16305,4.4
16310,4.7
16311,4.1
16318,4.7
16323,4.2
16328,4.2
16329,4.4
16330,4.3
16332,4.3
16333,4.4
16336,4.8
16342,4.7
16345,4.5
16346,4.6
16347,4.5
16348,4.6
16349,4.1
16350,4.5
16352,4.3
16353,4.0
16354,4.6
16357,4.5
16359,4.7
16360,4.4
16362,4.3
16363,4.3
16365,4.6
16366,4.2
16371,4.6
16372,4.4
16373,4.2
16375,4.5
16377,4.2
16378,4.3
16379,4.3
16380,3.9
16381,4.5
16383,4.6
16388,3.7
16390,4.7
16391,4.5
16392,4.5
16396,4.2
16399,4.3
16400,3.9
16401,4.2
16402,4.1
16404,4.4
16405,4.4
16406,3.9
16408,4.7
16409,4.7
16412,4.6
16413,4.5
16414,4.7
16415,4.5
16416,4.5
16418,4.5
16422,4.7
16424,4.4
16425,4.4
16427,4.7
16428,4.7
16429,4.8
16431,4.5
16432,3.7
16433,4.0
16437,4.6
16439,4.2
16441,3.6
16446,4.4
16447,4.7
16448,4.8
16449,4.5
16451,4.3
16454,4.1
16455,3.5
16456,4.5
16457,4.4
16458,4.1
16459,4.7
16460,4.1
16462,4.7
16464,4.0
16465,4.3
16466,4.6
16467,4.5
16468,4.5
16470,4.4
16473,4.3
16474,4.3
16475,4.4
16476,4.2
16477,4.2
16478,4.3
16480,3.8
16482,4.4
16485,4.8
16487,4.7
16489,3.7
16490,4.5
16491,3.6
16492,4.3
16494,4.6
16495,4.2
16496,4.6
16498,4.6
16501,4.1
16504,4.4
16505,4.6
16506,4.3
16507,4.8
16508,4.2
16511,4.3
16517,4.2
16520,4.4
16523,3.8
16524,4.3
16526,4.8
16527,4.5
16528,4.4
16529,4.5
16530,4.0
16531,4.5
16533,4.1
16534,4.1
16536,4.4
16539,4.7
16540,4.1
16541,4.7
16542,4.3
16543,4.2
16544,4.2
16545,4.7
16546,4.1
16547,4.5
16549,4.4
16550,4.3
16553,3.4
16556,4.0
16557,4.1
16560,4.3
16561,4.1
16563,3.6
16564,4.4
16566,4.1
16567,4.4
16568,4.7
16570,4.8
16571,4.1
16573,4.7
16574,4.4
16576,4.2
16577,3.6
16578,4.3
16580,4.1
16581,4.0
16584,4.4
16587,4.5
16588,3.8
16589,4.6
16592,4.3
16593,4.7
16597,4.2
16598,4.4
16599,4.5
16600,4.6
16601,4.0
16602,4.7
16603,3.9
16604,4.4
16605,3.6
16607,4.5
16609,4.5
16610,4.4
16611,4.3
16612,4.2
16614,4.1
16617,4.7
16618,4.6
16619,4.2
16620,4.1
16623,4.5
16624,4.5
16625,4.6
16627,4.1
16628,4.1
16629,4.5
16630,4.5
16631,4.7
16632,4.3
16633,4.7
16635,4.3
16638,4.3
16639,4.2
16641,4.5
16643,4.4
16644,4.4
16646,4.2
16647,4.6
16649,4.0
16651,4.6
16652,3.9
16653,4.1
16654,4.7
16655,4.6
16656,4.7
16659,4.6
16661,4.7
16662,4.9
16663,4.3
16664,4.7
16665,3.9
16666,4.7
16667,4.2
16669,4.5
16670,4.9
16671,4.7
16672,3.7
16673,4.4
16677,4.7
16678,4.6
16679,4.7
16681,4.3
16682,4.5
16683,4.7
16684,4.4
16686,4.8
16690,4.7
16694,4.5
16696,4.5
16698,4.1
16699,4.8
16700,4.7
16701,4.5
16702,4.5
16703,4.4
16704,4.0
16706,4.3
16707,4.6
16711,4.0
16712,4.9
16714,4.4
16715,4.5
16716,4.6
16717,4.8
16718,4.5
16719,4.4
16720,4.4
16722,3.9
16723,4.6
16727,4.7
16729,4.4
16730,4.0
16731,4.6
16732,4.5
16733,4.5
16736,4.3
16737,4.6
16738,4.6
16740,3.5
16741,4.4
16742,4.3
16745,4.6
16750,4.1
16751,4.2
16753,4.5
16754,4.2
16755,4.4
16756,4.6
16757,4.6
16759,3.3
16760,4.7
16761,4.6
16762,4.6
16764,4.4
16765,4.6
16766,4.6
16767,4.5
16768,4.5
16772,4.1
16773,4.6
16776,4.4
16778,4.6
16779,4.6
16781,4.1
16782,4.0
16785,4.4
16786,3.7
16788,4.5
16789,4.7
16790,4.8
16791,4.2
16794,4.7
16796,4.6
16797,4.8
16799,4.6
16800,4.6
16803,4.7
16806,4.3
16809,3.8
16810,4.5
16812,4.2
16816,4.4
16818,4.3
16819,4.2
16821,4.6
16822,4.4
16823,4.3
16824,4.5
16825,4.6
16829,4.7
16833,3.4
16835,4.7
16836,4.5
16841,4.7
16843,4.0
16845,4.7
16847,4.3
16848,4.6
16849,4.4
16850,3.7
16851,3.9
16852,4.3
16853,4.5
16854,3.6
16855,4.1
16856,3.9
16858,4.5
16859,4.5
16860,4.4
16861,4.5
16865,4.6
16867,4.4
16868,4.7
16870,4.6
16871,4.5
16872,4.2
16875,4.3
16876,3.9
16877,4.8
16878,4.4
16880,4.1
16881,4.6
16882,4.1
16883,4.4
16884,4.4
16885,4.3
16890,4.6
16893,4.6
16895,4.6
16896,4.2
16899,4.6
16901,4.5
16902,4.7
16904,4.5
16905,4.5
16907,4.5
16908,4.1
16909,4.2
16912,4.4
16913,4.7
16914,3.8
16915,4.3
16917,4.5
16920,4.5
16921,4.2
16922,4.7
16923,4.3
16926,4.5
16927,4.6
16928,3.9
16929,4.3
16930,4.6
16932,4.4
16933,3.9
16934,4.6
16935,4.7
16939,4.3
16940,4.4
16945,4.6
16946,4.5
16947,4.5
16948,4.7
16951,4.2
16952,4.6
16953,4.5
16954,4.4
16955,4.5
16956,4.9
16959,3.9
16962,4.6
16964,4.3
16966,4.4
16967,4.5
16969,4.3
16972,4.4
16973,4.5
16974,4.4
16976,4.2
16979,4.7
16981,3.7
16982,4.5
16984,4.8
16986,4.7
16988,4.7
16992,2.9
16994,4.4
16995,4.6
16998,4.3
16999,4.7
17001,4.3
17006,4.7
17007,4.4
17012,4.6
17013,4.2
17016,4.5
17018,4.2
17019,4.6
17020,4.8
17021,4.0
17022,4.7
17023,4.4
17024,4.1
17025,3.8
17028,4.4
17033,4.7
17035,4.2
17036,4.5
17037,4.3
17039,4.4
17040,4.5
17041,4.0
17043,4.1
17046,4.7
17047,4.5
17048,4.2
17050,4.7
17052,4.5
17053,3.3
17054,4.2
17058,4.9
17062,4.6
17063,4.5
17064,4.7
17065,4.5
17066,4.7
17068,4.1
17069,4.7
17071,4.5
17072,4.1
17073,4.6
17075,4.5
17076,4.4
17077,4.7
17080,4.4
17083,4.4
17085,4.3
17086,4.6
17087,4.5
17088,4.6
17089,4.7
17092,4.2
17094,3.8
17095,4.4
17098,4.8
17100,3.7
17102,4.6
17105,4.4
17106,4.8
17108,4.6
17110,4.2
17112,4.4
17113,3.6
17116,4.4
17117,4.1
17118,4.3
17120,4.4
17124,4.4
17125,4.2
17126,4.6
17127,4.3
17129,4.6
17130,4.5
17132,4.4
17135,4.3
17136,4.5
17137,4.4
17140,4.2
17141,4.5
17142,4.5
17143,4.7
17145,4.5
17146,4.4
17147,4.5
17148,4.6
17150,4.6
17151,4.7
17155,4.1
17156,4.7
17158,3.9
17160,4.3
17161,4.3
17164,4.4
17165,4.7
17166,4.5
17167,4.3
17168,3.6
17169,4.0
17170,4.5
17172,4.7
17176,4.6
17178,4.3
17180,4.3
17182,4.6
17184,4.2
17185,3.6
17186,4.0
17191,4.5
17192,4.4
17193,4.7
17195,4.1
17198,4.2
17200,4.4
17201,4.1
17203,4.9
17205,4.0
17209,4.5
17211,4.2
17212,4.2
17214,4.7
17215,4.7
17217,4.4
17218,4.1
17219,4.4
17224,4.0
17225,4.4
17227,4.4
17229,4.8
17232,4.0
17233,4.5
17234,4.8
17236,4.4
17238,4.5
17241,4.7
17242,4.8
17243,4.7
17245,4.1
17251,4.4
17252,4.7
17253,4.3
17256,4.8
17261,4.4
17263,4.8
17265,4.7
17266,4.4
17267,4.0
17271,4.5
17272,4.4
17279,2.9
17281,3.7
17283,4.1
17285,4.6
17288,4.4
17289,4.8
17290,4.5
17291,4.5
17292,4.5
17293,4.6
17295,4.5
17297,4.2
17299,4.5
17303,4.4
17309,4.7
17314,3.9
17315,4.6
17318,4.7
17319,4.5
17322,4.6
17325,4.4
17326,4.6
17330,4.3
17331,4.0
17333,3.9
17334,4.1
17335,4.6
17336,4.0
17339,4.8
17344,4.7
17345,4.6
17346,4.5
17348,4.0
17349,4.3
17351,4.6
17354,4.7
17357,4.4
17365,3.9
17367,4.2
17368,4.6
17370,4.6
17373,4.4
17377,3.9
17379,4.4
17380,4.7
17382,4.6
17390,3.4
17392,4.6
17393,4.7
17395,4.7
17398,4.4
17399,4.5
17405,4.0
17407,4.7
17410,4.3
17411,4.8
17413,4.4
17418,3.9
17419,4.2
17421,4.6
17422,4.8
17425,4.6
17426,4.2
17428,4.4
17429,3.9
17433,4.4
17434,4.7
17435,4.8
17437,4.5
17439,4.7
17442,4.8
17443,4.2
17445,4.7
17446,4.6
17449,4.6
17452,4.6
17453,4.0
17454,4.3
17456,4.8
17458,4.2
17460,4.7
17464,4.6
17467,4.0
17468,4.7
17469,4.8
17475,4.3
17476,4.8
17478,4.8
17480,4.2
17481,4.2
17483,4.2
17484,3.5
17485,4.1
17487,4.4
17488,4.7
17491,4.4
17492,4.6
17493,3.5
17495,4.7
17496,4.2
17499,4.6
17500,4.4
17505,4.4
17507,4.3
17510,4.5
17511,4.2
17512,4.4
17513,4.2
17514,4.5
17515,4.6
17516,4.6
17522,4.4
17528,4.6
17530,4.2
17531,4.1
17532,4.2
17534,4.6
17535,4.2
17537,4.6
17539,4.6
17540,4.6
17541,4.1
17544,4.1
17545,3.6
17546,4.4
17548,3.9
17549,4.6
17550,4.6
17551,4.5
17553,4.6
17556,4.3
17557,4.4
17559,4.4
17561,4.2
17562,4.7
17563,4.6
17565,4.2
17571,4.2
17572,4.7
17573,4.6
17575,4.7
17576,4.0
17577,3.8
17580,4.4
17581,4.6
17582,4.5
17583,4.6
17584,4.6
17588,4.8
17589,4.1
17590,4.2
17596,4.7
17599,4.6
17601,4.4
17605,4.4
17607,4.2
17609,4.6
17610,4.2
17611,4.1
17612,4.8
17613,4.7
17614,4.1
17615,4.4
17616,4.8
17618,4.3
17619,4.5
17625,4.1
17626,4.7
17628,4.6
17631,4.1
17635,4.6
17638,4.7
17640,4.2
17642,4.6
17643,4.7
17644,4.6
17645,4.2
17646,4.4
17647,4.6
17648,4.4
17649,3.9
17651,3.8
17652,4.8
17656,4.6
17658,4.6
17659,4.7
17662,4.6
17668,4.0
17669,4.1
17670,3.8
17672,4.5
17674,4.3
17676,4.6
17677,4.5
17678,4.5
17681,4.5
17683,4.5
17684,4.5
17687,4.5
17689,4.2
17690,4.8
17691,4.7
17692,4.5
17695,4.7
17700,4.2
17701,4.9
17702,4.4
17706,4.8
17707,4.6
17711,4.5
17712,4.4
17714,4.1
17715,4.5
17716,4.5
17718,4.6
17719,4.2
17723,4.6
17725,3.7
17727,4.5
17728,4.4
17729,4.6
17730,4.2
17731,4.1
17735,4.3
17736,3.8
17737,3.6
17738,4.0
17739,4.6
17742,4.8
17743,4.5
17745,4.4
17747,4.4
17748,4.6
17749,3.7
17753,4.8
17754,4.6
17756,3.1
17757,4.6
17760,4.2
17764,4.7
17765,4.6
17770,4.7
17771,4.3
17775,4.6
17776,4.6
17777,4.1
17778,4.6
17779,4.4
17780,4.5
17782,4.2
17783,4.5
17784,4.5
17787,4.6
17790,4.6
17792,4.7
17794,4.3
17798,2.9
17801,4.3
17803,4.4
17804,3.9
17805,4.5
17806,4.0
17807,4.1
17808,4.7
17812,4.1
17815,4.6
17817,4.6
17820,4.0
17821,4.8
17822,4.5
17824,4.1
17830,3.9
17833,4.5
17834,4.4
17836,4.5
17837,4.4
17838,4.0
17841,4.5
17842,4.8
17843,3.8
17846,4.5
17848,4.5
17853,4.6
17854,4.3
17855,4.7
