RecipeID, Rating
17861,4.4
17862,4.2
17863,3.9
17865,3.4
17866,4.4
17868,4.2
17869,4.2
17870,4.3
17872,4.0
17876,4.7
17881,4.4
17882,4.5
17887,4.5
17891,4.7
17893,4.6
17897,4.8
17899,4.5
17904,4.6
17909,4.8
17910,4.7
17914,4.5
17915,4.3
17918,4.6
17919,4.7
17924,4.8
17925,4.0
17926,4.4
17931,4.4
17932,4.7
17933,4.3
17935,4.8
17937,3.9
17938,4.6
17943,4.6
17945,4.8
17949,4.4
17950,4.6
17952,4.4
17957,4.6
17960,4.6
17962,4.5
17967,4.6
17968,4.6
17969,4.3
17971,4.5
17973,4.5
17975,4.5
17977,4.6
17980,4.0
17981,4.7
17982,4.4
17983,4.4
17984,4.7
17989,4.2
17990,4.1
17991,4.6
17993,3.9
17994,4.2
17996,3.9
17997,4.0
17999,4.6
18003,4.6
18004,4.3
18005,4.3
18006,4.2
18008,4.6
18009,4.1
18010,4.8
18011,4.6
18015,4.3
18019,4.7
18020,4.7
18021,4.6
18022,4.6
18023,4.4
18025,4.2
18026,4.4
18027,4.8
18028,4.2
18031,4.5
18032,4.2
18033,4.6
18034,4.4
18035,4.6
18038,2.4
18039,4.7
18040,4.5
18041,4.1
18044,4.0
18045,4.6
18049,4.5
18050,4.3
18053,4.1
18054,4.3
18056,4.6
18057,4.8
18058,4.5
18059,4.3
18061,4.6
18062,4.4
18064,4.3
18065,4.1
18068,4.7
18069,4.6
18071,4.7
18072,4.5
18074,4.7
18077,4.5
18078,4.2
18079,4.4
18082,4.5
18085,4.6
18086,4.6
18087,4.6
18088,4.4
18092,4.6
18093,4.3
18095,4.5
18097,4.5
18098,4.7
18099,3.8
18100,4.2
18101,4.4
18103,4.6
18104,4.5
18105,4.2
18107,4.3
18108,4.6
18110,4.6
18111,4.5
18117,4.8
18121,4.4
18122,3.8
18123,4.4
18126,4.7
18130,4.4
18131,4.5
18138,4.1
18139,4.6
18140,4.5
18145,4.5
18148,4.5
18149,4.5
18156,4.7
18158,4.4
18159,4.8
18182,4.3
18186,4.4
18193,4.2
18198,4.4
18211,4.5
18213,4.2
18216,4.6
18217,4.4
18220,4.3
18229,4.4
18230,4.3
18234,4.5
18235,4.7
18236,4.6
18237,4.5
18238,4.4
18241,4.6
18243,4.4
18244,4.5
18245,4.3
18246,4.6
18248,4.4
18249,4.6
18251,4.5
18252,4.6
18253,4.5
18254,4.4
18255,4.6
18256,4.4
18258,4.6
18261,4.6
18262,4.5
18264,4.0
18266,4.3
18269,4.4
18270,4.3
18271,4.7
18273,4.4
18274,4.5
18280,4.7
18282,4.5
18283,3.3
18284,4.4
18285,4.3
18286,4.6
18287,4.4
18288,4.5
18290,4.3
18292,4.5
18293,4.4
18294,4.5
18295,4.3
18298,4.6
18302,4.7
18303,4.2
18304,4.5
18305,4.0
18307,4.5
18308,4.1
18312,4.8
18313,4.4
18316,4.3
18318,4.6
18321,4.4
18322,4.9
18324,4.6
18325,4.2
18326,4.3
18327,4.5
18329,4.6
18333,4.3
18334,4.6
18335,4.7
18336,4.6
18337,4.3
18338,4.4
18339,4.3
18340,4.0
18341,4.1
18344,4.7
18345,4.2
18346,4.2
18347,4.4
18348,4.6
18350,4.1
18351,4.4
18352,4.6
18353,4.6
18356,4.9
18357,4.4
18359,4.6
18363,4.7
18364,4.5
18366,4.5
18367,4.6
18370,4.4
18371,3.5
18374,4.4
18376,4.6
18377,4.6
18378,4.4
18379,4.6
18387,4.2
18389,4.3
18390,4.3
18391,4.6
18392,4.7
18397,4.1
18402,3.9
18406,4.6
18409,3.6
18411,4.5
18412,4.0
18413,4.6
18414,4.7
18415,4.0
18416,4.7
18417,4.5
18419,4.6
18423,4.6
18425,4.6
18426,4.4
18427,4.3
18428,3.6
18429,4.1
18431,4.2
18432,4.6
18433,4.7
18434,4.7
18438,4.6
18440,4.3
18442,4.7
18443,4.4
18444,4.3
18445,4.7
18448,4.7
18450,4.4
18451,4.3
18452,4.5
18454,4.4
18456,4.7
18463,4.5
18464,4.7
18465,4.3
18466,3.8
18468,4.4
18469,4.5
18471,4.6
18472,4.4
18473,4.1
18477,4.7
18480,4.4
18481,4.5
18482,4.4
18486,4.6
18487,4.4
18491,3.3
18493,4.6
18494,4.5
18497,4.4
18498,4.6
18499,4.4
18500,4.8
18501,4.4
18503,4.3
18505,4.5
18507,4.2
18508,4.7
18509,4.6
18511,4.7
18513,4.3
18515,4.4
18516,4.2
18517,4.7
18518,4.0
18524,4.6
18527,4.5
18531,4.6
18532,4.6
18533,4.7
18535,4.6
18536,4.5
18537,4.7
18542,4.6
18544,4.8
18771,4.3
18775,4.7
18777,4.4
18779,4.3
18781,4.4
18783,4.1
18784,4.7
18786,4.0
18789,4.5
18790,4.1
18791,4.2
18792,4.2
18794,3.6
18795,4.0
18796,4.2
18798,4.6
18802,4.6
18803,4.3
18804,3.8
18805,4.6
18806,3.7
18807,4.2
18809,4.5
18810,4.2
18811,4.2
18813,4.3
18816,4.4
18817,4.1
18819,4.4
18821,4.4
18822,4.2
18823,4.1
18824,4.1
18827,4.3
18830,4.4
18832,4.3
18837,4.6
18839,4.6
18840,4.4
18841,4.2
18842,4.4
18843,4.1
18844,3.8
18854,4.5
18855,4.2
18856,4.5
18863,4.5
18864,4.2
18870,4.7
18871,4.4
18873,4.4
18874,4.5
18875,4.3
18878,4.7
18880,4.5
18882,4.2
18883,4.5
18890,4.5
18891,4.8
18893,4.3
18895,4.6
18897,4.4
18898,4.5
18899,3.9
18900,4.3
18902,4.1
18904,4.7
18906,4.7
18907,4.4
18909,4.3
18910,4.1
18911,4.4
18913,4.6
18917,4.2
18921,4.3
18925,4.5
18929,4.5
18930,4.4
18935,4.7
18937,4.6
18939,4.8
18940,4.5
18941,4.4
18942,4.4
18943,4.6
18948,3.6
18951,4.6
18954,4.6
18956,4.9
18957,4.8
18968,4.4
18974,4.5
18980,4.7
18981,4.7
18982,4.5
18983,4.2
18986,4.2
18987,4.3
18988,4.5
18990,4.4
18992,4.8
18993,4.7
18994,3.7
18996,4.6
18999,4.6
19000,4.7
19001,4.6
19002,4.6
19003,4.7
19004,4.6
19005,4.9
19008,4.6
19009,4.7
19010,4.5
19012,4.3
19014,4.7
19016,4.4
19017,4.7
19018,4.8
19023,3.3
19029,4.2
19030,4.5
19032,4.6
19033,4.0
19034,4.3
19035,4.8
19037,4.8
19039,4.6
19042,4.3
19044,4.1
19045,4.7
19049,3.9
19052,4.6
19055,4.8
19057,4.1
19073,4.2
19075,4.5
19077,4.5
19078,4.8
19079,4.8
19082,4.2
19093,4.3
19100,4.4
19102,4.4
19104,4.5
19108,4.7
19114,4.6
19117,4.7
19118,4.7
19119,3.9
19123,4.2
19124,4.6
19125,4.1
19126,4.0
19127,4.6
19129,4.2
19130,4.1
19132,4.3
19137,4.7
19140,4.8
19142,4.7
19145,4.6
19148,4.3
19154,4.6
19160,4.6
19163,4.8
19165,4.4
19168,4.4
19177,4.2
19187,4.3
19191,4.2
19193,4.5
19199,4.6
19204,4.6
19205,4.7
19207,4.9
19210,4.6
19211,4.1
19213,4.6
19215,4.5
19216,4.7
19218,4.9
19226,4.8
19227,4.7
19229,4.6
19232,4.3
19236,4.6
19239,4.6
19241,4.0
19247,4.7
19251,4.7
19254,4.5
19256,4.6
19258,4.4
19259,4.6
19261,4.7
19263,4.6
19269,4.8
19270,4.2
19271,4.2
19273,4.8
19278,4.2
19279,4.6
19280,4.2
19284,4.5
19289,4.3
19291,4.6
19299,3.9
19301,4.2
19304,4.7
19306,4.3
19308,4.3
19311,4.5
19312,4.3
19316,4.7
19320,4.5
19324,4.2
19328,4.4
19329,4.4
19330,4.6
19335,4.5
19338,3.9
19341,4.7
19342,4.6
19344,4.5
19345,4.6
19346,4.1
19347,4.2
19349,4.3
19351,4.1
19352,4.5
19353,4.5
19354,4.3
19356,4.4
19358,4.4
19364,4.4
19368,4.3
19369,4.4
19373,3.8
19374,4.3
19375,3.8
19376,4.5
19380,4.5
19388,4.1
19389,4.5
19390,4.3
19393,4.0
19394,4.5
19399,3.9
19400,4.4
19402,4.6
19403,4.5
19404,4.5
19406,4.0
19415,3.9
19417,3.5
19418,4.3
19422,4.3
19423,4.0
19424,4.1
19427,4.2
19438,4.8
19439,4.7
19443,4.7
19452,4.8
19453,4.6
19459,4.5
19460,4.5
19464,4.7
19468,2.3
19469,4.6
19474,4.3
19477,4.2
19478,4.3
19481,4.8
19484,4.8
19485,4.7
19487,4.3
19489,4.2
19490,4.5
19491,4.4
19493,4.7
19494,4.5
19496,4.5
19497,4.5
19500,4.6
19501,4.7
19508,4.4
19509,4.7
19511,4.7
19516,4.6
19517,4.2
19518,4.7
19519,4.8
19521,4.4
19529,4.6
19532,4.7
19533,4.6
19538,4.4
19541,4.6
19545,4.4
19547,4.5
19556,4.7
19557,3.1
19565,4.8
19572,4.4
19576,4.3
19581,4.5
19582,4.6
19583,3.8
19584,4.8
19585,4.5
19587,4.0
19591,4.6
19595,4.1
19602,4.6
19607,4.6
19611,4.7
19613,4.5
19619,4.3
19623,4.4
19626,4.5
19627,3.9
19631,4.7
19632,4.2
19636,4.6
19644,4.4
19649,4.1
19658,4.4
19659,4.6
19670,4.5
19672,4.6
19673,4.7
19675,4.3
19677,4.2
19687,4.7
19693,4.6
19694,4.5
19715,4.7
19719,4.7
19730,4.6
19734,4.0
19747,4.7
19748,4.6
19752,4.5
19756,4.4
19759,4.1
19765,4.6
19766,4.6
19770,4.5
19772,3.6
19776,4.5
19777,4.7
19792,4.5
19793,4.5
19795,4.2
19796,4.6
19797,4.6
19800,4.7
19801,4.6
19805,3.6
19807,4.2
19809,4.2
19810,4.3
19811,4.6
19812,4.4
19813,4.6
19829,4.3
19830,4.3
19832,4.8
19834,4.7
19835,4.3
19836,4.5
19837,4.8
19841,4.4
19842,4.3
19843,4.2
19847,4.5
19848,4.5
19850,4.3
19851,3.9
19852,4.6
19854,4.7
19855,4.2
19856,4.7
19858,3.9
19862,3.0
19863,4.3
19864,4.4
19866,4.6
19871,4.2
19872,4.5
19877,4.4
19880,4.1
19882,4.7
19884,4.3
19886,4.5
19888,4.4
19890,4.4
19891,3.9
19892,4.5
19895,4.5
19897,4.6
19900,4.3
19904,4.2
19907,4.0
19908,4.3
19911,4.2
19912,4.3
19913,4.1
19914,4.5
19916,4.6
19917,4.7
19918,4.1
19919,4.5
19921,4.4
19924,4.7
19928,4.4
19929,4.6
19931,4.2
19932,4.8
19934,4.6
19936,4.1
19937,4.2
19943,4.6
19944,4.7
19946,4.1
19950,4.4
19954,4.3
19956,4.2
19958,4.2
19960,4.6
19963,4.6
19966,4.5
19969,4.6
20004,3.6
20010,4.8
20014,4.3
20019,4.8
20020,4.2
20021,4.6
20025,4.1
20026,4.4
20029,4.6
20030,3.7
20031,4.5
20034,4.1
20036,4.5
20037,4.4
20038,4.6
20039,4.7
20040,4.4
20041,4.2
20042,3.9
20045,4.4
20057,4.2
20059,4.2
20061,4.3
20062,4.6
20066,4.8
20068,4.7
20073,4.3
20074,4.0
20075,4.4
20080,4.2
20082,4.7
20083,4.2
20087,3.9
20088,4.5
20090,4.2
20091,3.6
20093,4.3
20095,3.7
20096,4.6
20098,4.3
20107,4.2
20112,3.7
20118,4.8
20120,4.7
20121,4.9
20122,4.4
20125,4.4
20128,4.4
20133,3.9
20138,4.4
20140,4.4
20141,4.4
20144,4.5
20147,4.6
20148,4.5
20152,4.5
20153,4.8
20154,4.0
20156,4.8
20157,4.8
20159,4.7
20160,4.7
20162,4.8
20163,4.8
20164,4.2
20167,4.1
20170,4.1
20171,4.7
20175,4.6
20176,4.2
20177,4.4
20185,4.4
20189,4.1
20192,4.7
20193,4.6
20196,4.2
20198,4.5
20210,4.5
20211,4.6
20213,4.2
20216,4.8
20219,4.9
20220,4.3
20225,4.5
20229,4.4
20232,4.6
20237,4.7
20239,4.2
20240,4.5
20242,4.1
20244,4.7
20247,4.5
20254,4.6
20256,4.6
20258,4.4
20260,4.7
20263,4.9
20265,4.7
20278,4.4
20286,4.3
20287,4.8
20292,4.6
20293,4.6
20297,4.1
20298,4.2
20305,4.6
20309,4.7
20310,4.8
20311,4.6
20312,4.0
20317,3.4
20318,4.6
20320,4.8
20325,4.4
20331,4.7
20333,4.0
20334,4.5
20338,4.7
20339,4.7
20340,4.2
20343,4.8
20350,4.1
20351,4.1
20352,4.4
20354,4.5
20359,4.6
20360,3.5
20361,4.2
20366,4.4
20368,4.4
20369,4.6
20374,4.9
20383,4.2
20384,4.6
20385,4.8
20389,4.6
20390,4.4
20391,4.8
20394,3.6
20395,4.4
20400,4.7
20402,4.7
20406,4.7
20409,4.5
20412,4.2
20413,4.3
20415,4.5
20421,4.8
20422,4.7
20425,4.7
20427,4.7
20428,4.3
20429,4.6
20431,4.7
20441,5.0
20443,4.5
20445,4.5
20446,4.8
20447,4.5
20448,4.9
20449,4.3
20450,3.9
20451,4.6
20452,3.1
20455,4.8
20456,4.1
20457,3.6
20458,4.5
20460,4.0
20461,4.5
20462,4.6
20465,4.8
20467,4.7
20471,4.6
20472,4.6
20474,3.7
20475,4.2
20476,4.8
20477,4.7
20479,4.5
20481,4.6
20482,4.4
20486,4.7
20490,3.7
20493,4.6
20494,4.4
20496,4.6
20498,4.7
20502,4.1
20503,4.7
20505,4.6
20506,4.6
20509,4.6
20511,4.4
20512,4.5
20513,4.5
20515,4.3
20516,4.4
20517,4.7
20518,4.3
20519,4.4
20520,4.6
20521,4.7
20524,4.3
20528,4.6
20529,4.6
20535,4.3
20536,4.0
20538,4.8
20539,4.5
20542,4.5
20545,4.5
20547,4.5
20548,4.5
20552,4.8
20553,4.5
20554,4.2
20555,4.7
20558,3.8
20559,4.5
20560,4.7
20565,4.6
20567,4.7
20568,4.8
20569,4.4
20574,4.4
20576,4.6
20577,4.6
20579,4.8
20580,4.8
20582,4.3
20584,3.6
20586,4.3
20589,4.5
20593,4.2
20605,4.5
20606,4.4
20608,4.3
20609,4.4
20610,4.0
20611,4.4
20614,4.7
20618,3.9
20621,4.6
20627,4.7
20638,4.8
20642,4.5
20643,3.6
20645,4.6
20649,4.4
20652,4.4
20653,4.6
20655,4.7
20657,4.8
20658,3.8
20659,4.7
20662,4.2
20663,4.3
20665,4.3
20666,4.1
20668,4.0
20669,4.8
20672,4.7
20673,4.6
20674,1.2
20675,4.5
20677,4.2
20680,4.5
20681,4.3
20682,4.7
20684,4.3
20687,4.4
20690,4.2
20693,4.9
20694,4.6
20696,3.1
20697,4.5
20700,4.5
20701,4.5
20703,4.5
20704,4.2
20707,4.5
20708,4.3
20715,4.4
20722,4.8
20723,4.5
20724,4.5
20725,4.8
20730,4.3
20731,4.7
20735,4.5
20739,4.7
20743,4.2
20744,4.1
20746,4.2
20747,4.5
20749,4.6
20750,4.4
20752,4.5
20753,4.6
20754,4.4
20759,4.6
20762,4.5
20764,4.7
20768,4.4
20771,4.2
20773,4.2
20776,4.8
20777,4.5
20778,3.5
20779,3.7
20784,4.5
20786,4.4
20790,4.5
20791,4.6
20792,4.6
20793,4.2
20797,4.3
20800,4.7
20803,4.3
20805,4.7
20808,4.6
20809,4.6
20812,4.5
20813,4.7
20816,3.8
20817,4.5
20819,4.8
20820,4.6
20827,4.3
20830,4.5
20831,4.5
20834,4.7
20835,4.2
20842,4.0
20846,4.6
20849,4.3
20852,4.7
20853,4.2
20854,4.7
20855,4.8
20858,4.6
20859,4.5
20860,4.6
20861,4.1
20865,4.5
20867,4.4
20870,4.5
20872,4.3
20876,4.8
20878,3.6
20879,4.7
20881,4.6
20883,4.6
20887,4.3
20888,4.1
20889,3.9
20891,4.5
20894,4.4
20895,3.8
20896,4.5
20899,4.6
20900,4.5
20901,2.6
20910,4.9
20913,4.6
20914,4.5
20915,4.4
20916,4.6
20917,4.3
20918,3.7
20919,4.4
20920,4.5
20921,4.4
20925,3.9
20928,4.3
20929,4.5
20931,4.6
20932,4.3
20933,4.3
20934,4.2
20935,4.2
20937,4.8
20938,4.6
20941,4.7
20942,4.2
20944,3.8
20947,4.8
20948,4.7
20953,4.2
20959,4.6
20961,4.4
20962,3.8
20963,4.6
20964,4.6
20967,4.4
20968,4.3
20973,4.6
20974,4.6
20976,4.1
20977,4.5
20978,4.6
20979,4.4
20980,4.5
20984,4.4
20987,4.5
20988,4.6
20989,4.6
20993,4.8
20994,4.2
20995,4.8
20999,4.2
21000,2.5
21003,4.1
21004,4.6
21005,4.2
21006,4.6
21007,4.4
21009,4.4
21013,4.5
21014,4.3
21015,4.7
21018,3.8
21019,4.6
21021,4.6
21028,4.9
21033,4.6
21035,4.4
21038,4.5
21041,4.4
21045,4.4
21048,4.8
21050,3.9
21051,4.5
21052,4.6
21054,3.6
21055,4.1
21056,4.2
21058,4.7
21060,4.7
21061,4.7
21062,4.3
21065,4.6
21066,4.3
21067,4.7
21069,4.3
21070,3.8
21073,4.2
21074,4.5
21076,4.5
21077,3.8
21079,4.6
21080,4.7
21082,4.2
21083,4.4
21085,4.6
21086,4.3
21088,4.0
21089,4.2
21090,4.7
21092,4.7
21094,3.5
21097,4.7
21098,4.6
21105,4.3
21107,4.7
21108,4.2
21109,4.3
21110,4.1
21113,3.4
21114,4.3
21120,4.5
21121,4.1
21126,4.4
21127,4.2
21130,4.5
21132,4.4
21134,4.1
21135,4.6
21140,4.5
21143,4.3
21148,4.3
21150,4.5
21151,4.6
21153,3.8
21155,4.3
21156,4.5
21159,4.0
21160,3.9
21162,3.9
21165,4.5
21166,4.8
21169,4.6
21171,4.8
21173,4.7
21174,4.8
21176,4.6
21178,4.2
21181,4.5
21182,3.3
21185,4.1
21186,4.5
21187,4.3
21189,4.3
21190,4.7
21193,4.4
21194,4.5
21196,4.5
21197,3.3
21198,4.6
21201,4.6
21202,4.7
21205,4.7
21208,4.7
21209,4.4
21215,4.3
21217,4.4
21220,4.5
21224,4.6
21225,4.7
21226,4.2
21227,4.3
21230,4.6
21232,4.4
21234,4.6
21236,4.3
21238,4.5
21240,4.4
21241,4.5
21242,4.4
21245,4.2
21247,4.3
21248,4.6
21251,4.5
21252,3.7
21253,4.1
21256,4.3
21258,4.8
21259,4.3
21261,4.8
21262,4.1
21266,4.4
21268,4.6
21271,4.0
21275,4.0
21276,4.5
21277,4.2
21279,4.5
21280,4.7
21284,4.0
21285,4.7
21287,3.5
21289,4.7
21291,4.2
21293,4.4
21294,4.3
21295,4.8
21297,4.2
21301,4.7
21304,4.5
21306,4.4
21307,4.8
21310,4.7
21313,4.8
21314,4.2
21315,4.6
21317,4.7
21318,4.9
21324,4.6
21325,4.3
21326,4.4
21329,4.3
21330,4.5
21332,4.6
21333,4.6
21338,4.5
21339,4.3
21340,4.8
21342,4.6
21351,4.4
21352,4.6
21353,4.5
21357,4.5
21359,4.0
21360,4.4
21362,4.4
21367,4.2
21368,4.4
21371,4.6
21372,4.6
21373,4.2
21376,3.7
21378,4.3
21380,4.3
21382,4.7
21384,4.6
21387,4.4
21390,3.8
21391,4.6
21392,4.7
21396,4.4
21398,4.7
21402,4.5
21403,4.3
21411,4.2
21412,4.8
21414,4.5
21415,3.6
21417,4.4
21422,4.8
21425,4.6
21427,4.7
21429,4.5
21430,4.6
21433,4.3
21438,4.1
21441,4.6
21442,4.5
21444,4.5
21448,4.3
21449,4.4
21450,4.2
21452,4.7
21454,4.0
21455,4.4
21456,4.4
21459,4.1
21461,4.7
21462,4.3
21463,4.6
21465,4.8
21466,4.5
21468,4.3
21469,3.8
21470,4.2
21475,4.5
21476,3.5
21480,2.9
21483,4.9
21487,4.3
21491,4.7
21496,4.6
21497,4.2
21499,4.5
21500,4.3
21501,4.0
21502,3.9
21503,4.3
21507,4.1
21509,4.7
21511,4.5
21513,4.6
21517,4.5
21518,4.3
21519,4.6
21522,4.7
21525,4.6
21526,4.0
21527,4.7
21528,4.6
21530,4.7
21532,4.5
21539,4.7
21541,4.3
21544,4.5
21545,4.4
21549,3.6
21550,4.5
21551,4.7
21553,4.6
21554,4.7
21555,4.6
21556,4.2
21557,4.5
21558,4.4
21560,4.5
21561,4.2
21562,4.1
21569,4.6
21572,4.6
21574,4.2
21575,4.2
21577,3.8
21579,4.7
21581,4.5
21582,4.4
21585,4.6
21586,4.5
21587,4.7
21588,4.2
21592,4.6
21594,4.0
21597,4.6
21601,4.9
21602,4.5
21604,4.7
21605,4.3
21619,4.6
21647,4.1
21648,3.5
21649,4.5
21651,4.1
21652,4.6
21653,3.8
21655,4.4
21657,4.5
21658,3.7
21659,4.6
21661,4.4
21666,2.4
21667,4.5
21669,4.3
21670,4.1
21672,4.8
21673,4.6
21675,4.2
21676,4.8
21679,4.5
21681,4.7
21685,4.5
21686,4.6
21687,4.3
21689,4.3
21690,4.0
21691,4.2
21694,4.8
21698,4.1
21699,4.6
21700,4.5
21702,4.7
21710,4.1
21711,4.3
21712,4.8
21717,4.4
21718,3.7
21719,4.6
21725,4.1
21727,4.5
21728,4.5
21729,4.2
21732,4.2
21736,4.6
21738,4.4
21739,4.5
21740,4.5
21742,4.5
21744,4.8
21746,4.7
21749,4.3
21751,3.8
21752,4.4
21753,4.7
21757,4.7
21761,4.5
21766,4.5
21773,4.7
21775,4.7
21777,3.8
21778,4.3
21779,4.4
21780,4.6
21782,4.4
21784,4.1
21788,4.1
21789,3.9
21791,4.1
21793,4.1
21796,4.1
21799,4.7
21812,4.7
21815,4.5
21822,4.1
21827,4.7
21829,4.2
21830,4.5
21831,4.6
21834,4.5
21835,4.0
21838,4.7
21844,4.4
21849,4.6
21851,4.6
21852,4.3
21854,3.8
21855,4.7
21856,3.8
21857,4.4
21859,4.5
21862,4.5
22122,4.5
22132,4.5
22135,4.8
22136,4.5
22137,4.8
22139,4.5
22140,4.8
22141,4.7
22142,4.5
22145,4.7
22146,4.8
22150,4.8
22154,3.7
22156,4.0
22157,4.6
22158,4.4
22161,4.4
22162,4.3
22163,4.6
22170,4.7
22171,4.3
22172,4.5
22174,3.8
22176,4.4
22179,4.1
22180,4.4
22183,4.4
22188,3.5
22189,4.5
22190,4.7
22194,4.3
22196,4.7
22200,4.0
22202,4.6
22203,4.6
22204,4.6
22212,4.5
22213,4.5
22214,4.3
22219,3.9
22220,4.6
22224,4.5
22225,4.6
22228,4.5
22230,4.5
22231,4.1
22237,4.1
22238,3.9
22241,4.1
22246,4.4
22248,4.0
22252,4.2
22254,4.5
22256,4.2
22258,3.7
22261,4.4
22262,4.4
22265,4.7
22266,4.7
22268,4.2
22270,4.3
22271,4.3
22273,4.4
22274,4.1
22281,4.5
22282,4.7
22283,4.5
22286,4.6
22289,4.3
22290,4.3
22291,4.5
22292,4.7
22293,4.3
22297,4.0
22298,4.7
22299,4.5
22302,4.7
22304,4.7
22305,4.7
22308,4.5
22310,4.6
22312,4.1
22313,4.3
22314,4.1
22315,4.7
22316,4.4
22322,4.5
22323,4.6
22329,4.0
22330,4.6
22331,4.3
22332,4.4
22335,4.0
22338,4.6
22339,4.1
22340,3.9
22341,4.5
22347,4.1
22348,4.4
22351,3.9
22358,4.4
22364,4.3
22367,4.7
22373,4.4
22375,4.3
22376,4.5
22378,4.6
22379,4.6
22381,4.5
22389,4.4
22390,4.2
22397,4.5
22402,4.6
22403,4.4
22413,4.7
22417,3.8
22420,4.3
22422,4.3
22425,4.7
22428,4.6
22431,4.7
22434,4.8
22438,4.7
22446,4.5
22448,4.4
22450,3.5
22451,4.7
22453,4.7
22454,4.4
22455,4.7
22456,4.7
22458,4.3
22460,4.4
22462,4.5
22464,3.3
22465,4.1
22468,4.2
22469,4.8
22470,4.2
22471,4.2
22475,4.4
22478,4.1
22479,4.3
22484,4.4
22489,4.5
22490,4.5
22491,4.1
22494,4.4
22508,4.6
22510,4.6
22513,4.6
22515,4.6
22519,4.2
22520,3.9
22521,4.3
22522,4.7
22528,3.9
22529,4.6
22530,4.5
22532,3.8
22538,4.6
22539,4.4
22540,4.4
22543,4.8
22544,4.6
22549,4.5
22552,4.4
22553,4.4
22558,4.1
22560,4.2
22563,4.7
22565,4.8
22572,4.7
22576,4.4
22579,4.8
22580,4.1
22582,4.7
22583,4.8
22584,4.5
22586,4.7
22592,4.7
22595,4.0
22597,4.6
22605,4.6
22611,4.2
22612,4.7
22613,4.5
22614,4.2
22617,4.7
22618,4.4
22625,4.2
22627,4.6
22629,4.0
22631,4.3
22633,4.5
22634,4.5
22635,4.2
22637,4.2
22644,3.9
22645,4.7
22646,4.2
22647,4.3
22653,4.6
22657,4.0
22658,4.5
22659,4.5
22660,4.8
22666,2.4
22670,4.0
22671,4.1
22674,4.4
22679,4.4
22681,4.3
22684,4.6
22686,4.7
22691,4.6
22692,4.4
22693,4.2
22694,4.7
22696,4.0
22697,4.6
22699,4.1
22700,4.5
22704,4.9
22705,4.2
22710,4.9
