RecipeID, Rating
22713,4.5
22718,4.6
22722,4.6
22724,4.5
22725,3.6
22727,4.6
22728,4.8
22729,4.7
22730,4.5
22731,4.9
22736,4.2
22737,4.6
22738,4.3
22742,4.0
22744,4.5
22746,4.7
22749,4.7
22751,4.6
22752,4.0
22754,4.2
22755,4.8
22759,4.8
22760,4.6
22762,4.3
22764,3.5
22765,4.4
22766,4.3
22768,4.7
22770,4.6
22773,4.1
22774,4.4
22775,4.7
22776,3.9
22778,4.4
22780,4.7
22786,4.1
22787,4.6
22789,3.6
22791,4.6
22793,4.5
22804,4.8
22805,4.2
22807,4.3
22810,4.5
22812,4.5
22815,4.5
22816,4.3
22822,4.7
22823,4.7
22827,3.9
22831,4.6
22832,4.0
22841,4.5
22846,4.6
22848,4.5
22850,4.1
22851,4.4
22856,4.6
22857,4.4
22859,3.8
22860,4.5
22861,4.4
22864,4.2
22866,4.4
22870,3.3
22874,4.8
22875,4.2
22878,4.2
22880,4.0
22884,4.6
22885,4.8
22886,4.7
22890,4.8
22898,4.6
22901,4.3
22904,4.7
22911,4.6
22916,4.1
22917,3.6
22919,4.5
22921,3.9
22924,4.6
22925,4.6
22927,4.7
22929,4.6
22931,4.5
22935,4.7
22936,4.7
22938,4.4
22942,4.3
22943,4.4
22944,4.8
22949,4.7
22950,4.6
22953,4.7
22955,4.5
22956,4.2
22959,4.5
22960,4.7
22961,3.8
22967,4.6
22968,4.5
22969,4.3
22970,4.5
22972,4.5
22976,4.4
22978,4.5
22986,4.6
22987,4.7
22988,4.5
22989,4.4
22991,4.4
22993,4.2
22994,4.2
22998,4.0
23006,4.4
23008,4.6
23010,4.8
23016,4.7
23021,4.1
23023,4.7
23024,4.4
23026,4.2
23030,4.9
23031,4.5
23034,4.8
23037,4.6
23039,4.7
23040,4.7
23041,4.3
23042,4.1
23046,4.6
23047,4.6
23048,4.9
23051,4.6
23056,4.7
23058,3.9
23060,4.5
23062,4.3
23064,4.4
23067,4.4
23068,4.9
23069,4.4
23070,4.1
23072,4.7
23073,4.3
23074,4.6
23081,4.6
23082,4.6
23088,4.5
23090,4.3
23095,4.3
23097,4.5
23098,4.0
23101,4.4
23102,4.6
23103,4.1
23105,4.6
23109,4.6
23112,4.5
23114,4.7
23117,4.3
23123,4.5
23124,3.9
23126,4.5
23130,4.6
23131,4.5
23133,4.2
23134,4.5
23135,4.2
23140,4.5
23141,4.5
23142,4.6
23143,4.2
23144,4.2
23145,4.7
23147,4.5
23148,4.7
23152,4.7
23153,4.4
23156,4.7
23157,4.8
23159,4.3
23161,4.7
23167,4.3
23169,4.4
23173,4.0
23175,4.0
23176,4.7
23177,4.7
23181,4.6
23182,4.7
23186,4.4
23189,4.5
23192,4.4
23194,4.4
23196,4.6
23197,4.3
23198,3.2
23202,4.4
23211,4.5
23215,4.7
23221,4.4
23224,4.4
23227,4.3
23230,4.6
23232,4.2
23236,4.7
23237,4.8
23239,4.6
23241,4.2
23245,4.8
23247,4.9
23248,4.5
23249,4.3
23252,4.2
23255,4.6
23256,4.5
23260,4.3
23262,4.1
23264,4.2
23265,4.5
23266,4.7
23268,4.1
23284,4.6
23285,3.7
23287,4.5
23289,4.1
23290,4.4
23293,4.6
23294,4.6
23296,4.0
23298,4.1
23305,4.7
23307,4.3
23309,4.5
23312,4.7
23313,4.3
23314,4.5
23315,4.4
23318,4.6
23322,4.4
23328,4.6
23333,4.1
23336,4.5
23337,4.6
23340,4.7
23341,4.3
23342,4.3
23343,4.3
23352,4.2
23353,4.5
23356,4.1
23357,4.4
23361,3.6
23362,4.4
23364,4.5
23367,4.6
23376,4.5
23380,4.1
23382,4.4
23384,4.6
23386,4.9
23389,4.7
23390,4.4
23392,4.4
23395,4.4
23397,4.5
23398,4.7
23399,4.7
23400,4.7
23404,4.6
23406,4.4
23407,4.1
23408,4.6
23409,4.0
23412,4.4
23414,4.3
23416,4.5
23418,4.5
23419,4.2
23420,4.7
23421,4.3
23422,4.5
23425,4.6
23426,4.4
23427,4.5
23431,4.6
23432,4.3
23433,4.7
23434,4.3
23439,4.7
23440,4.7
23441,4.5
23443,4.6
23444,4.0
23445,4.4
23451,4.6
23452,4.5
23517,4.3
23518,3.7
23519,4.6
23520,4.0
23526,4.0
23527,4.8
23528,4.6
23529,3.9
23530,4.3
23533,4.9
23534,4.6
23537,4.8
23538,4.3
23539,4.4
23541,4.1
23542,4.9
23545,4.8
23547,4.4
23550,4.1
23553,4.5
23562,4.4
23563,4.2
23564,4.5
23567,4.5
23570,4.4
23571,4.4
23572,4.9
23574,4.2
23575,4.7
23576,3.9
23582,3.7
23583,4.4
23584,4.6
23586,4.2
23587,4.3
23588,4.5
23591,4.7
23592,4.6
23593,4.4
23595,4.6
23596,4.5
23597,4.7
23600,4.3
23602,4.4
23605,4.4
23608,4.1
23611,4.2
23612,4.3
23615,4.7
23616,4.5
23619,4.6
23620,4.6
23624,4.4
23625,4.2
23627,4.6
23630,4.7
23631,4.2
23638,4.8
23639,4.0
23641,4.2
23642,4.4
23643,4.7
23644,4.7
23645,4.7
23651,4.3
23653,4.3
23654,4.6
23656,4.7
23657,4.3
23658,4.7
23660,4.6
23661,4.5
23666,4.6
23670,4.8
23671,4.5
23672,4.7
23674,4.4
23675,4.7
23685,4.6
23686,4.5
23689,4.5
23691,4.1
23692,4.5
23695,4.8
23696,4.1
23697,4.4
23702,4.4
23704,4.3
23705,4.6
23706,4.2
23709,4.5
23710,4.7
23711,4.6
23713,4.3
23714,4.5
23715,4.5
23717,4.1
23718,3.4
23719,4.6
23720,4.5
23721,4.2
23722,4.6
23723,4.0
23724,4.4
23725,4.0
23730,4.7
23733,4.7
23734,4.7
23735,4.5
23736,4.2
23737,4.5
23738,4.4
23740,4.4
23746,4.7
23748,4.0
23749,4.4
23750,4.4
23751,4.5
23753,4.8
23757,4.4
23758,4.8
23760,4.5
23761,4.5
23762,4.8
23764,4.3
23765,4.2
23766,4.7
23767,4.3
23768,4.6
23770,4.3
23771,4.7
23772,4.7
23773,4.9
23778,4.7
23781,4.9
23782,4.6
23783,4.8
23785,3.6
23786,4.4
23787,3.4
23788,4.7
23798,4.2
23800,4.4
23806,4.8
23809,3.8
23810,4.7
23811,4.3
23813,4.4
23814,4.0
23815,4.5
23816,4.7
23817,4.5
23820,3.7
23822,4.8
23825,4.5
23827,4.6
23828,4.4
23830,4.3
23833,3.4
23834,4.5
23835,4.5
23838,4.2
23840,3.8
23841,4.0
23842,4.5
23845,4.5
23846,4.0
23847,4.5
23849,4.5
23850,4.5
23852,4.8
23853,4.5
23854,4.6
23856,4.6
23857,4.5
23859,4.4
23860,4.6
23863,4.6
23865,4.7
23867,4.4
23873,4.4
23874,4.8
23875,3.6
23876,4.7
23878,4.5
23880,4.2
23883,4.6
23884,4.3
23888,4.6
23889,4.4
23890,4.5
23891,4.8
23893,4.7
23898,4.6
23899,4.7
23900,4.4
23902,4.2
23905,4.7
23907,4.0
23909,4.5
23911,4.4
23912,4.5
23913,4.2
23914,4.7
23915,4.4
23917,4.5
23919,4.6
23920,4.2
23921,3.9
23922,4.6
23923,4.4
23924,4.1
23925,4.4
23928,4.2
23929,4.6
23934,4.6
23935,4.4
23936,4.6
23937,4.8
23938,4.6
23943,4.7
23944,4.3
23946,4.7
23948,4.4
23949,4.4
23951,4.5
23962,4.5
23963,4.0
23964,4.3
23965,4.1
23967,4.5
23968,4.4
23969,4.4
23970,4.4
23971,4.7
23974,4.5
23978,4.5
23979,4.5
23980,4.2
23981,4.3
23982,4.6
23983,4.2
23984,3.9
23985,4.3
23988,4.6
23992,4.4
23994,4.4
23995,4.5
23996,4.6
23997,4.3
23998,4.4
24001,4.5
24002,4.6
24005,4.7
24007,4.3
24008,4.4
24009,4.5
24010,4.4
24011,4.6
24013,4.6
24015,4.6
24016,4.5
24018,4.5
24019,4.7
24021,4.3
24022,3.7
24023,4.4
24025,4.8
24033,4.3
24034,4.2
24035,4.7
24037,4.5
24039,4.5
24041,4.7
24043,4.6
24046,4.6
24047,4.5
24051,4.2
24052,4.3
24054,4.7
24056,2.8
24058,4.7
24059,4.7
24063,4.0
24067,4.5
24068,4.3
24069,4.6
24072,4.3
24074,4.6
24075,4.6
24076,4.0
24078,4.1
24079,4.4
24080,3.7
24082,4.6
24083,4.3
24085,4.3
24086,4.5
24087,4.8
24088,4.4
24090,4.7
24093,4.5
24094,4.7
24095,4.5
24096,4.6
24097,4.7
24102,4.7
24103,4.7
24105,4.5
24107,4.7
24111,4.7
24118,4.4
24119,4.5
24126,4.5
24127,4.5
24128,4.3
24130,4.4
24132,4.3
24133,3.9
24134,4.2
24135,3.9
24137,3.9
24139,4.8
24140,4.2
24141,4.3
24143,4.5
24145,4.6
24146,4.6
24148,4.3
24149,4.5
24150,4.3
24152,4.0
24154,4.4
24155,4.3
24156,4.5
24157,4.6
24160,4.0
24162,4.6
24165,4.6
24166,4.6
24167,4.6
24168,4.6
24169,4.5
24174,4.6
24175,4.4
24177,3.6
24180,4.8
24181,4.5
24182,4.5
24183,4.7
24187,4.7
24191,4.5
24192,4.9
24193,4.0
24195,4.7
24196,4.8
24201,4.6
24202,4.5
24203,4.5
24208,4.4
24209,4.5
24210,4.3
24212,4.3
24213,4.7
24215,3.0
24217,4.3
24221,4.9
24222,4.5
24224,4.6
24226,4.7
24228,4.3
24229,4.3
24231,4.7
24234,4.7
24236,4.8
24238,4.2
24239,4.7
24240,3.8
24242,4.7
24243,4.7
24245,4.5
24246,4.4
24248,4.7
24249,4.6
24250,4.5
24255,4.6
24260,4.0
24262,4.6
24263,4.5
24264,4.6
24265,4.4
24266,4.2
24267,4.3
24268,4.4
24272,4.6
24274,4.8
24275,4.0
24280,3.8
24283,4.4
24286,4.2
24288,4.5
24290,4.5
24291,4.6
24293,2.9
24295,4.8
24299,4.2
24305,4.2
24308,4.6
24311,5.0
24314,4.4
24315,4.0
24316,4.4
24321,4.5
24322,4.0
24326,4.7
24327,4.5
24328,3.9
24329,4.5
24330,4.7
24332,4.7
24334,4.6
24336,4.2
24340,4.8
24343,4.7
24345,4.5
24351,4.5
24352,4.0
24353,4.0
24355,4.2
24356,4.1
24358,4.1
24361,4.8
24362,4.1
24363,4.5
24364,3.1
24367,4.4
24368,4.8
24370,4.4
24372,4.4
24373,4.6
24378,4.8
24379,4.2
24380,4.6
24381,4.0
24382,4.7
24385,4.7
24391,4.6
24392,4.6
24393,4.4
24396,4.5
24400,4.6
24403,4.8
24406,4.2
24408,4.2
24409,4.5
24411,4.8
24413,4.6
24414,4.0
24415,4.4
24416,4.4
24417,4.4
24419,4.5
24420,4.5
24421,4.9
24422,4.4
24423,4.4
24424,4.4
24426,4.2
24429,4.4
24430,4.5
24432,4.5
24437,4.7
24438,4.7
24440,3.9
24442,4.4
24443,4.1
24445,4.6
24446,4.2
24457,4.6
24462,4.5
24464,4.6
24467,4.7
24473,4.6
24474,4.7
24479,4.5
24483,4.6
24487,3.7
24489,4.6
24494,4.8
24498,4.5
24499,4.8
24501,4.8
24503,4.3
24506,4.5
24507,4.5
24508,4.7
24509,4.4
24512,4.1
24513,4.6
24514,4.5
24517,4.5
24518,4.6
24520,4.3
24521,4.6
24523,4.8
24524,4.5
24529,4.2
24530,4.7
24531,3.9
24532,4.7
24537,3.8
24538,4.1
24540,4.6
24544,4.6
24548,4.5
24549,4.5
24550,4.3
24551,4.4
24556,4.8
24558,4.3
24559,4.9
24560,3.8
24565,4.3
24566,4.6
24571,4.1
24572,4.5
24573,4.5
24574,4.7
24575,4.7
24578,4.7
24579,4.7
24581,4.6
24582,4.7
24583,4.4
24585,4.4
24586,4.8
24588,3.8
24590,4.7
24593,4.5
24595,4.4
24598,4.7
24601,4.7
24602,4.5
24604,4.5
24606,4.7
24609,4.6
24610,4.5
24613,4.3
24616,4.6
24620,4.2
24621,4.5
24624,3.9
24625,4.7
24626,4.3
24628,4.8
24629,4.1
24631,4.6
24634,4.5
24636,4.6
24638,4.5
24641,3.7
24642,4.6
24643,4.7
24645,4.7
24650,4.5
24659,4.1
24664,4.6
24665,4.4
24666,4.6
24667,4.3
24671,4.6
24672,4.4
24673,4.3
24674,4.5
24676,3.8
24678,3.5
24679,4.0
24681,4.4
24682,4.0
24683,4.6
24684,4.6
24685,4.6
24691,4.3
24697,4.7
24698,4.7
24700,4.3
24702,4.7
24703,4.4
24704,4.6
24705,4.8
24709,4.4
24710,4.4
24711,4.5
24712,4.4
24717,4.4
24720,4.8
24724,4.0
24726,4.2
24730,4.7
24731,4.5
24732,4.6
24733,3.8
24738,4.3
24739,4.2
24740,4.6
24741,4.4
24745,4.7
24746,4.3
24750,4.5
24753,4.4
24754,4.4
24757,4.3
24758,4.7
24759,4.4
24760,4.1
24762,4.7
24764,4.4
24765,4.7
24766,4.7
24767,4.4
24768,4.8
24771,4.4
24773,4.3
24774,4.4
24775,4.6
24776,4.0
24778,4.4
24780,4.0
24783,4.0
24784,4.5
24786,4.1
24788,4.3
24789,4.5
24790,4.4
24791,3.7
24792,3.4
24793,4.1
24794,2.4
24795,4.5
24796,4.3
24797,4.1
24798,3.1
24800,4.5
24806,4.6
24807,4.4
24808,4.7
24809,4.6
24811,4.3
24812,4.4
24814,4.5
24817,4.6
24819,4.0
24821,4.6
24822,4.6
24823,4.2
24825,4.5
24826,4.2
24829,4.2
24830,4.6
24831,4.1
24832,4.5
24833,4.7
24834,4.6
24835,4.5
24841,3.8
24843,4.6
24846,4.1
24848,3.8
24849,4.6
24850,4.2
24851,4.4
24852,4.4
24855,4.2
24858,4.4
24865,4.5
24866,4.6
24867,4.4
24868,4.7
24869,4.6
24871,4.6
24872,4.8
24873,4.3
24876,4.5
24878,4.5
24883,4.5
24886,4.6
24892,4.4
24897,4.4
24898,4.3
24899,4.5
24900,3.6
24901,4.6
24903,4.8
24905,4.5
24909,4.7
24912,4.4
24914,4.7
24915,4.7
24921,4.5
24925,4.6
24927,4.5
24929,4.8
24930,4.6
24932,4.5
24933,4.0
24934,4.1
24940,4.5
24943,4.4
24944,4.7
24945,4.9
24947,4.3
24948,3.6
24951,4.7
24952,4.9
24956,4.6
24958,4.5
24961,4.2
24964,4.3
24972,4.5
24973,4.6
24976,4.7
24977,4.7
24981,4.5
24986,4.7
24989,3.9
24990,4.0
24992,4.4
24996,4.5
25002,4.7
25004,4.7
25006,4.1
25008,4.4
25010,4.5
25012,4.3
25013,3.3
25014,4.1
25016,4.3
25017,4.5
25018,4.3
25020,4.5
25021,4.7
25022,4.4
25023,4.6
25026,4.5
25028,3.9
25029,4.3
25030,4.7
25032,4.1
25037,4.5
25038,4.2
25040,4.7
25046,3.8
25047,4.3
25048,4.5
25050,4.5
25052,4.4
25053,4.7
25059,4.8
25061,4.1
25064,4.6
25065,4.5
25068,4.7
25075,4.6
25076,4.6
25078,2.5
25080,4.5
25082,4.6
25083,4.3
25086,4.4
25087,4.7
25090,3.9
25091,4.4
25095,4.6
25098,4.0
25099,4.3
25100,4.6
25105,4.5
25109,4.3
25110,4.2
25111,4.5
25112,4.5
25113,3.2
25118,4.6
25119,4.3
25121,3.8
25122,4.1
25125,4.2
25126,4.6
25128,4.6
25130,4.4
25131,3.9
25132,4.6
25133,2.7
25135,4.2
25136,4.5
25139,4.4
25140,4.5
25144,4.4
25145,4.5
25146,4.1
25147,4.8
25148,4.4
25149,4.4
25150,4.0
25151,4.4
25155,4.7
25156,4.6
25158,4.4
25160,4.5
25162,4.7
25165,4.5
25170,4.5
25171,4.4
25172,3.9
25174,4.6
25176,2.8
25177,4.5
25184,4.3
25185,4.1
25186,4.2
25187,4.3
25189,4.5
25190,4.2
25192,4.2
25193,3.6
25194,4.6
25197,4.4
25198,4.6
25199,4.4
25200,4.6
25201,4.5
25202,4.6
25203,4.5
25204,4.4
25205,4.2
25206,4.7
25209,4.2
25210,4.5
25211,4.5
25213,4.5
25216,4.6
25220,4.2
25221,4.7
25222,4.6
25223,4.3
25224,4.8
25225,4.0
25228,4.6
25235,4.7
25236,4.5
25237,4.4
25238,4.3
25239,4.3
25240,4.3
25241,4.3
25243,4.4
25245,4.5
25246,4.4
25248,4.4
25249,4.2
25250,4.1
25254,4.4
25255,4.4
25259,4.3
25260,4.0
25266,4.6
25267,4.6
25269,4.4
25271,4.2
25272,4.4
25273,4.3
25274,4.6
25277,4.0
25279,4.2
25280,4.5
25283,4.4
25284,3.9
25285,4.6
25286,4.3
25288,4.4
25289,4.2
25291,4.4
25294,4.5
25296,4.5
25297,4.2
25300,4.6
25302,4.4
25303,4.5
25304,4.1
25306,4.1
25307,4.4
25309,4.6
25311,4.4
25312,4.1
25314,4.2
25317,4.6
25318,4.2
25320,4.3
25321,4.6
25322,4.5
25323,4.2
25325,4.6
25331,3.8
25333,4.7
25335,4.5
25338,4.2
25339,4.3
25343,3.0
25345,4.4
25346,4.1
25347,4.3
25348,4.4
25351,4.3
25352,4.3
25353,4.5
25359,4.6
25362,3.3
25363,4.1
25364,4.2
25367,3.9
25369,3.8
25370,4.7
25371,4.5
25401,4.5
25402,4.1
25403,4.5
25405,4.0
25407,4.3
25408,3.5
25409,4.1
25414,4.8
25415,4.5
25416,4.5
25418,4.4
25420,4.3
25423,4.4
25424,4.4
25425,4.3
25426,4.2
25428,4.5
25432,4.7
25436,4.4
25441,4.8
25444,4.2
25445,4.3
25448,4.6
25449,4.0
25451,4.6
25454,4.7
25455,4.7
25456,3.8
25457,4.5
25459,4.5
25464,4.1
25466,4.6
25467,4.5
25469,4.6
25470,3.8
25471,4.0
25473,4.3
25474,4.2
25475,4.3
25477,4.4
25478,4.7
25479,4.6
25480,4.1
25482,4.5
25483,4.7
25489,4.6
25490,4.2
25491,3.9
25492,4.4
25494,4.8
25495,4.5
25496,3.7
25497,4.4
25498,4.7
25499,4.4
25502,4.8
25504,4.5
25505,4.4
25506,4.4
25508,4.3
25510,4.7
25511,4.4
25513,4.6
25514,3.9
25515,4.3
25517,4.6
25522,4.5
25523,4.2
25525,4.7
25527,4.6
25528,4.3
25529,4.6
25531,4.6
25532,4.4
25536,4.3
25537,4.7
25538,4.0
25539,4.7
25547,4.8
25549,4.3
25551,4.6
25552,4.7
25553,4.7
25556,4.5
25557,4.4
25558,4.5
25559,4.8
25561,4.3
25562,4.3
25563,4.3
25564,4.2
25566,4.1
25567,4.9
25572,4.8
25573,4.6
25579,4.3
25580,4.5
25586,4.7
25587,4.7
25588,4.3
25590,4.8
25591,4.5
25594,4.6
25595,4.5
25596,4.6
25597,4.8
25600,4.7
25604,4.7
25607,4.0
25612,4.5
25613,4.3
25615,4.8
25622,3.7
25624,4.4
25625,4.7
25626,4.7
25631,3.9
25636,4.3
25637,4.4
25639,4.8
25641,3.9
25642,4.8
25643,4.6
25644,4.4
25645,4.5
25648,4.7
25652,4.2
25654,4.6
25657,4.4
25658,4.4
25662,4.5
25663,4.1
25665,4.6
25666,3.9
25667,4.7
25668,4.2
25670,4.7
25675,4.6
25676,4.2
25678,4.7
25679,4.5
25681,3.2
25685,4.7
25687,4.5
25688,4.7
25690,4.5
25691,4.2
25692,4.6
25693,4.4
25694,4.5
25696,4.6
25697,4.5
25698,4.7
25699,4.5
25700,4.3
25705,4.5
25708,4.7
25710,4.4
25711,4.7
25713,4.5
25719,4.4
25721,4.6
25722,4.4
25723,4.2
25726,3.5
25728,4.7
25733,4.7
25735,4.5
25736,4.0
25737,4.3
25741,4.2
25746,3.7
25747,4.3
25755,4.5
25759,4.6
25760,4.6
25761,4.4
25764,4.5
25766,4.5
25767,4.1
25771,3.9
25782,4.3
25786,4.6
25787,4.5
25789,4.4
25792,4.4
25793,4.0
25794,4.6
25797,4.6
25798,4.6
25803,4.5
25805,4.4
25807,4.3
25808,4.7
25811,4.3
25817,4.0
25829,4.6
25831,4.4
25832,4.7
25835,4.4
25837,4.7
25841,4.6
25842,4.8
25843,4.8
25845,4.6
25847,4.7
25848,4.5
25849,4.8
25853,4.8
25854,4.2
25857,4.5
25858,4.5
25859,4.4
25860,4.3
25861,4.6
25863,4.2
25866,4.4
25867,4.3
25871,4.7
25872,4.1
25874,4.7
25878,4.4
25879,4.6
25881,4.0
25882,4.4
25884,4.4
25885,4.4
25887,4.6
25888,4.2
25890,4.5
25891,4.6
25892,4.5
25893,4.3
25894,4.5
25895,4.7
25897,4.0
25900,4.3
25905,4.7
25906,4.4
25908,4.4
25910,4.4
25911,4.6
25912,4.2
25913,4.0
25916,4.3
25918,4.2
25920,4.2
25922,4.5
25925,3.7
25926,4.1
25927,4.4
25930,4.3
25931,4.0
25933,4.3
25934,4.4
25936,4.4
25938,4.2
25939,4.2
25943,4.7
25957,4.6
25958,4.6
25960,4.0
25961,4.2
25964,4.5
25965,4.6
25966,4.6
25967,4.6
25968,4.7
25969,4.7
25970,4.2
25971,4.5
25972,4.7
25973,4.5
25985,4.4
25986,4.8
25991,4.2
25994,3.5
25995,4.4
25999,4.5
26000,3.7
26001,4.5
26002,4.6
26005,4.3
26008,4.6
26009,4.5
26010,4.5
26015,4.4
26016,4.7
26017,4.2
26018,4.5
26019,4.7
26020,4.5
26027,4.6
26033,4.6
26036,4.4
26039,4.5
26041,4.0
26047,4.7
26049,3.9
26052,4.5
26053,4.4
26056,4.8
26057,4.6
26058,4.5
26060,4.4
26061,4.5
26062,4.8
26067,4.3
26085,4.6
26104,4.5
26106,4.1
26107,4.7
26109,3.4
26117,4.3
26129,4.7
26132,4.6
26133,4.3
26136,4.6
26149,4.5
26153,4.6
26159,4.7
26162,4.5
26177,4.8
26183,4.6
26192,4.4
26197,4.4
26200,4.7
26202,4.7
26206,4.7
26208,4.4
26221,4.4
26223,4.7
26235,3.8
26237,4.6
26244,4.5
26247,4.8
26249,4.5
26251,4.4
26254,4.8
26257,4.7
26258,3.8
26260,4.5
26265,4.4
26274,4.3
26275,3.9
26277,4.4
26283,4.4
26284,4.6
26286,4.4
26290,4.3
26293,4.3
26294,4.3
26296,3.5
26297,4.3
26298,4.6
26299,4.4
26301,4.6
26311,3.9
26313,4.3
26314,4.4
26316,4.7
26317,4.8
26318,4.7
26326,4.2
26331,4.1
26332,4.5
26342,4.6
26349,4.7
26350,4.3
26353,4.7
26354,4.1
26355,4.4
26357,4.6
26358,4.7
26363,4.3
26364,4.3
26365,4.6
26374,4.5
26377,4.7
26378,4.6
26382,4.6
26384,4.6
26385,4.7
26391,4.7
26393,4.4
26395,4.6
26403,4.4
26418,4.3
26420,4.4
26425,4.2
26427,4.6
26433,4.5
26434,4.4
26438,4.5
26442,4.5
26443,4.7
26444,4.4
26459,4.4
26460,4.8
26461,4.5
26463,4.7
26468,4.5
26469,4.5
26472,4.7
26475,4.7
26482,4.5
26490,4.8
26492,4.7
26498,4.5
26499,4.6
26508,4.5
26521,4.5
26534,4.7
26540,3.9
26582,4.4
26583,4.4
26589,4.4
26591,4.4
26592,4.6
26593,4.5
26595,4.2
26597,4.8
26598,4.4
26599,3.7
26601,4.2
26602,4.4
26603,4.3
26607,3.7
26608,4.1
26609,4.3
26611,4.2
26614,4.1
26615,4.4
26616,4.6
26618,4.2
26619,4.6
26623,4.0
26626,4.6
26627,4.1
26630,4.3
26631,4.2
26632,4.2
26633,3.6
26635,4.7
26639,4.0
26640,4.2
26641,4.3
26642,4.2
26647,4.6
26648,4.1
26651,4.3
26655,4.5
26656,3.8
26659,4.5
26661,4.4
26664,4.4
26667,4.4
26668,4.1
26670,4.7
26672,4.4
26673,4.4
26674,4.2
26692,4.8
26694,4.7
26699,4.6
26700,4.9
26703,4.4
26706,4.5
26707,3.9
26727,4.8
26730,4.5
26734,4.5
26737,4.4
26738,4.4
26740,4.7
26756,4.5
26760,4.6
26780,4.7
26783,4.1
26784,4.3
26787,4.5
26788,4.3
26796,4.7
26806,4.7
26819,4.7
26823,4.5
26835,4.5
26846,4.5
26857,4.8
26869,4.8
26880,4.7
26890,3.7
26897,4.6
26921,4.5
26922,4.5
26924,4.6
26926,4.8
26942,4.6
26945,4.5
26962,4.6
26972,4.4
26975,4.7
26980,4.8
27005,4.7
27006,4.8
27011,4.2
27021,4.4
27023,4.3
27026,4.1
27027,4.6
27028,4.7
27029,4.8
27063,4.3
27070,4.6
27072,4.5
27074,3.9
27093,4.4
27114,4.6
27120,4.7
27131,4.6
27132,4.7
27135,4.1
27136,4.6
27138,4.5
27146,4.4
27157,4.9
27161,4.6
27162,4.3
27176,4.7
27183,4.5
27184,4.5
27188,4.8
27190,4.4
27191,4.1
27192,4.6
27193,4.0
27194,4.2
27196,4.6
27197,4.8
27199,4.4
27201,4.0
27203,3.8
27205,4.6
27209,4.3
27212,4.3
27222,4.6
27224,4.0
27228,4.7
27245,4.5
27250,4.5
27252,4.0
27253,4.8
27254,4.6
27294,4.6
27326,4.4
27341,4.5
27342,4.6
27478,4.7
27491,4.5
